Obs23164,3.234,0,0,0.884,0.116,,,,,,
Obs23165,6.074,1,0,0.915,0.085,,,,,,
Obs23166,7.757,0,0,0.941,0.059,,,,,,
Obs23167,6.241,0,0,0.930,0.070,,,,,,
Obs23168,5.449,0,0,0.924,0.076,,,,,,
Obs23169,3.125,0,0,0.883,0.117,,,,,,
Obs23170,4.944,0,0,0.920,0.080,,,,,,
Obs23171,7.707,0,0,0.941,0.059,,,,,,
Obs23172,7.037,0,0,0.923,0.077,,,,,,
Obs23173,8.896,0,0,0.930,0.070,,,,,,
Obs23174,10.091,0,0,0.955,0.045,,,,,,
Obs23175,6.263,0,0,0.907,0.093,,,,,,
Obs23176,7.188,0,0,0.924,0.076,,,,,,
Obs23177,11.372,0,0,0.961,0.039,,,,,,
Obs23178,6.203,1,0,0.916,0.084,,,,,,
Obs23179,11.414,0,0,0.961,0.039,,,,,,
Obs23180,12.910,0,0,0.967,0.033,,,,,,
Obs23181,4.388,1,0,0.898,0.102,,,,,,
Obs23182,12.511,0,0,0.966,0.034,,,,,,
Obs23183,7.556,0,0,0.940,0.060,,,,,,
Obs23184,10.989,0,0,0.959,0.041,,,,,,
Obs23185,6.956,0,0,0.936,0.064,,,,,,
Obs23186,8.534,0,0,0.946,0.054,,,,,,
Obs23187,14.608,0,0,0.973,0.027,,,,,,
Obs23188,3.897,0,0,0.881,0.119,,,,,,
Obs23189,4.301,0,0,0.886,0.114,,,,,,
Obs23190,10.572,0,0,0.957,0.043,,,,,,
Obs23191,4.967,1,0,0.893,0.107,,,,,,
Obs23192,14.167,0,0,0.972,0.028,,,,,,
Obs23193,8.319,0,0,0.926,0.074,,,,,,
Obs23194,5.686,0,0,0.888,0.112,,,,,,
Obs23195,4.982,0,0,0.894,0.106,,,,,,
Obs23196,7.165,0,0,0.916,0.084,,,,,,
Obs23197,4.474,0,0,0.915,0.085,,,,,,
Obs23198,9.137,0,0,0.950,0.050,,,,,,
Obs23199,9.122,0,0,0.949,0.051,,,,,,
Obs23200,16.648,0,0,0.979,0.021,,,,,,
Obs23201,4.907,0,0,0.919,0.081,,,,,,
Obs23202,9.850,0,0,0.953,0.047,,,,,,
Obs23203,10.211,0,0,0.940,0.060,,,,,,
Obs23204,3.067,0,0,0.854,0.146,,,,,,
Obs23205,6.209,0,0,0.907,0.093,,,,,,
Obs23206,7.184,0,0,0.924,0.076,,,,,,
Obs23208,6.861,0,0,0.913,0.087,,,,,,
Obs23209,12.394,0,0,0.953,0.047,,,,,,
Obs23210,7.054,0,0,0.915,0.085,,,,,,
Obs23211,9.381,0,0,0.934,0.066,,,,,,
Obs23212,11.348,0,0,0.961,0.039,,,,,,
Obs23213,7.422,0,0,0.918,0.082,,,,,,
Obs23214,7.525,0,0,0.940,0.060,,,,,,
Obs23215,3.722,0,0,0.890,0.110,,,,,,
Obs23216,5.460,0,0,0.909,0.091,,,,,,
Obs23217,8.964,0,0,0.949,0.051,,,,,,
Obs23218,7.371,0,0,0.938,0.062,,,,,,
Obs23219,5.475,0,0,0.924,0.076,,,,,,
Obs23220,10.889,0,0,0.959,0.041,,,,,,
Obs23221,14.056,0,0,0.971,0.029,,,,,,
Obs23222,7.700,0,0,0.921,0.079,,,,,,
Obs23223,7.237,0,0,0.938,0.062,,,,,,
Obs23224,13.542,0,0,0.959,0.041,,,,,,
Obs23225,4.906,0,0,0.893,0.107,,,,,,
Obs23226,4.158,0,0,0.884,0.116,,,,,,
Obs23227,9.591,0,0,0.936,0.064,,,,,,
Obs23228,10.453,0,0,0.941,0.059,,,,,,
Obs23229,7.336,0,0,0.938,0.062,,,,,,
Obs23230,6.619,1,0,0.933,0.067,,,,,,
Obs23231,6.372,0,0,0.908,0.092,,,,,,
Obs23232,8.460,0,0,0.946,0.054,,,,,,
Obs23233,9.155,0,0,0.950,0.050,,,,,,
Obs23234,7.253,1,0,0.917,0.083,,,,,,
Obs23235,11.435,0,0,0.961,0.039,,,,,,
Obs23236,11.563,0,0,0.962,0.038,,,,,,
Obs23237,10.743,0,0,0.958,0.042,,,,,,
Obs23238,5.635,0,0,0.901,0.099,,,,,,
Obs23239,3.450,0,0,0.905,0.095,,,,,,
Obs23240,3.413,0,0,0.905,0.095,,,,,,
Obs23241,4.578,1,0,0.916,0.084,,,,,,
Obs23242,9.973,0,0,0.954,0.046,,,,,,
Obs23243,6.875,0,0,0.935,0.065,,,,,,
Obs23244,4.794,0,0,0.918,0.082,,,,,,
Obs23245,7.843,0,0,0.942,0.058,,,,,,
Obs23246,7.583,0,0,0.940,0.060,,,,,,
Obs23247,13.258,0,0,0.968,0.032,,,,,,
Obs23248,5.671,0,0,0.926,0.074,,,,,,
Obs23249,4.466,0,0,0.915,0.085,,,,,,
Obs23250,6.275,0,0,0.907,0.093,,,,,,
Obs23251,15.680,0,0,0.976,0.024,,,,,,
Obs23252,10.249,0,0,0.940,0.060,,,,,,
Obs23253,5.323,0,0,0.897,0.103,,,,,,
Obs23254,6.141,0,0,0.929,0.071,,,,,,
Obs23255,5.292,0,0,0.923,0.077,,,,,,
Obs23256,5.456,0,0,0.924,0.076,,,,,,
Obs23257,4.537,1,0,0.916,0.084,,,,,,
Obs23258,3.309,0,0,0.873,0.127,,,,,,
Obs23259,7.563,0,0,0.940,0.060,,,,,,
Obs23260,6.103,0,0,0.929,0.071,,,,,,
Obs23261,8.270,0,0,0.944,0.056,,,,,,
Obs23262,9.143,0,0,0.950,0.050,,,,,,
Obs23263,8.125,0,0,0.943,0.057,,,,,,
Obs23264,4.151,0,0,0.895,0.105,,,,,,
Obs23265,3.929,0,0,0.910,0.090,,,,,,
Obs23266,5.766,1,0,0.926,0.074,,,,,,
Obs23267,6.225,0,0,0.930,0.070,,,,,,
Obs23268,3.533,0,0,0.888,0.112,,,,,,
Obs23269,3.390,0,0,0.905,0.095,,,,,,
Obs23270,5.181,0,0,0.906,0.094,,,,,,
Obs23271,2.878,0,0,0.880,0.120,,,,,,
Obs23272,2.329,0,0,0.873,0.127,,,,,,
Obs23273,3.336,0,0,0.904,0.096,,,,,,
Obs23274,2.632,0,0,0.897,0.103,,,,,,
Obs23275,5.477,0,0,0.924,0.076,,,,,,
Obs23276,6.180,0,0,0.906,0.094,,,,,,
Obs23277,7.465,0,0,0.939,0.061,,,,,,
Obs23278,9.756,0,0,0.953,0.047,,,,,,
Obs23279,2.078,0,0,0.890,0.110,,,,,,
Obs23280,3.240,0,0,0.884,0.116,,,,,,
Obs23281,5.367,0,0,0.923,0.077,,,,,,
Obs23282,4.433,0,0,0.887,0.113,,,,,,
Obs23283,11.355,0,0,0.961,0.039,,,,,,
Obs23284,5.550,0,0,0.910,0.090,,,,,,
Obs23285,3.705,0,0,0.890,0.110,,,,,,
Obs23286,4.864,0,0,0.903,0.097,,,,,,
Obs23287,3.685,0,0,0.890,0.110,,,,,,
Obs23288,15.038,0,0,0.974,0.026,,,,,,
Obs23289,6.345,0,0,0.908,0.092,,,,,,
Obs23290,7.329,0,0,0.926,0.074,,,,,,
Obs23291,3.250,0,0,0.884,0.116,,,,,,
Obs23292,5.350,0,0,0.923,0.077,,,,,,
Obs23293,4.138,0,0,0.884,0.116,,,,,,
Obs23294,10.893,0,0,0.959,0.041,,,,,,
Obs23295,4.800,0,0,0.878,0.122,,,,,,
Obs23296,3.287,0,0,0.904,0.096,,,,,,
Obs23297,1.518,0,0,0.862,0.138,,,,,,
Obs23298,3.883,0,0,0.892,0.108,,,,,,
Obs23299,11.221,0,0,0.960,0.040,,,,,,
Obs23300,8.239,1,0,0.944,0.056,,,,,,
Obs23301,4.511,0,0,0.916,0.084,,,,,,
Obs23302,3.007,0,0,0.881,0.119,,,,,,
Obs23303,3.127,0,0,0.883,0.117,,,,,,
Obs23304,5.363,0,0,0.923,0.077,,,,,,
Obs23305,4.541,0,0,0.899,0.101,,,,,,
Obs23306,10.056,0,0,0.939,0.061,,,,,,
Obs23307,7.474,1,0,0.927,0.073,,,,,,
Obs23308,3.071,0,0,0.901,0.099,,,,,,
Obs23309,6.071,0,0,0.929,0.071,,,,,,
Obs23310,2.476,0,0,0.875,0.125,,,,,,
Obs23311,2.333,0,0,0.873,0.127,,,,,,
Obs23312,3.820,0,0,0.909,0.091,,,,,,
Obs23313,12.509,0,0,0.966,0.034,,,,,,
Obs23314,12.802,0,0,0.967,0.033,,,,,,
Obs23315,4.602,0,0,0.916,0.084,,,,,,
Obs23316,10.227,0,0,0.955,0.045,,,,,,
Obs23317,5.361,0,0,0.923,0.077,,,,,,
Obs23318,6.092,0,0,0.915,0.085,,,,,,
Obs23320,4.105,0,0,0.912,0.088,,,,,,
Obs23322,5.882,0,0,0.927,0.073,,,,,,
Obs23323,3.479,0,0,0.906,0.094,,,,,,
Obs23324,4.098,0,0,0.912,0.088,,,,,,
Obs23325,3.844,0,0,0.909,0.091,,,,,,
Obs23326,4.735,0,0,0.918,0.082,,,,,,
Obs23327,8.593,0,0,0.946,0.054,,,,,,
Obs23328,3.533,0,0,0.906,0.094,,,,,,
Obs23329,6.118,0,0,0.929,0.071,,,,,,
Obs23330,4.169,0,0,0.895,0.105,,,,,,
Obs23331,3.566,0,0,0.888,0.112,,,,,,
Obs23332,5.028,0,0,0.920,0.080,,,,,,
Obs23333,3.439,1,0,0.905,0.095,,,,,,
Obs23334,5.902,0,0,0.928,0.072,,,,,,
Obs23335,2.156,0,0,0.870,0.130,,,,,,
Obs23336,5.438,1,0,0.924,0.076,,,,,,
Obs23337,3.994,0,0,0.893,0.107,,,,,,
Obs23338,6.230,0,0,0.916,0.084,,,,,,
Obs23339,1.610,1,0,0.863,0.137,,,,,,
Obs23340,9.439,0,0,0.951,0.049,,,,,,
Obs23341,8.007,0,0,0.943,0.057,,,,,,
Obs23342,5.270,1,0,0.897,0.103,,,,,,
Obs23343,4.097,1,0,0.912,0.088,,,,,,
Obs23344,7.479,1,0,0.919,0.081,,,,,,
Obs23345,6.427,0,0,0.932,0.068,,,,,,
Obs23346,6.691,0,0,0.934,0.066,,,,,,
Obs23347,4.910,0,0,0.903,0.097,,,,,,
Obs23348,1.934,0,0,0.867,0.133,,,,,,
Obs23349,4.820,0,0,0.918,0.082,,,,,,
Obs23350,5.146,0,0,0.895,0.105,,,,,,
Obs23351,3.682,0,0,0.890,0.110,,,,,,
Obs23352,6.344,0,0,0.931,0.069,,,,,,
Obs23353,3.915,0,0,0.892,0.108,,,,,,
Obs23354,4.296,0,0,0.914,0.086,,,,,,
Obs23355,2.965,1,0,0.881,0.119,,,,,,
Obs23356,7.059,0,0,0.936,0.064,,,,,,
Obs23357,10.821,0,0,0.958,0.042,,,,,,
Obs23358,4.599,0,0,0.900,0.100,,,,,,
Obs23359,10.578,0,0,0.957,0.043,,,,,,
Obs23360,4.511,0,0,0.888,0.112,,,,,,
Obs23361,3.040,1,0,0.882,0.118,,,,,,
Obs23362,5.050,0,0,0.920,0.080,,,,,,
Obs23363,7.599,0,0,0.920,0.080,,,,,,
Obs23364,9.388,0,0,0.951,0.049,,,,,,
Obs23365,16.125,0,0,0.977,0.023,,,,,,
Obs23366,6.149,0,0,0.906,0.094,,,,,,
Obs23367,4.954,0,0,0.920,0.080,,,,,,
Obs23368,5.224,0,0,0.922,0.078,,,,,,
Obs23369,8.936,0,0,0.931,0.069,,,,,,
Obs23370,7.276,0,0,0.938,0.062,,,,,,
Obs23371,4.521,0,0,0.916,0.084,,,,,,
Obs23372,3.816,0,0,0.891,0.109,,,,,,
Obs23373,4.947,0,0,0.903,0.097,,,,,,
Obs23374,4.060,0,0,0.911,0.089,,,,,,
Obs23375,2.871,0,0,0.880,0.120,,,,,,
Obs23377,6.149,1,0,0.930,0.070,,,,,,
Obs23378,2.776,0,0,0.878,0.122,,,,,,
Obs23379,1.243,0,0,0.858,0.142,,,,,,
Obs23380,18.041,0,0,0.982,0.018,,,,,,
Obs23381,15.652,0,0,0.976,0.024,,,,,,
Obs23382,11.036,0,0,0.959,0.041,,,,,,
Obs23383,12.961,0,0,0.967,0.033,,,,,,
Obs23384,5.028,0,0,0.920,0.080,,,,,,
Obs23385,3.801,0,0,0.879,0.121,,,,,,
Obs23386,6.671,0,0,0.911,0.089,,,,,,
Obs23387,11.342,0,0,0.961,0.039,,,,,,
Obs23388,9.425,0,0,0.934,0.066,,,,,,
Obs23389,1.978,0,0,0.855,0.145,,,,,,
Obs23390,3.699,0,0,0.908,0.092,,,,,,
Obs23391,3.637,0,0,0.907,0.093,,,,,,
Obs23392,7.200,0,0,0.937,0.063,,,,,,
Obs23393,10.044,0,0,0.939,0.061,,,,,,
Obs23394,8.327,0,0,0.926,0.074,,,,,,
Obs23395,8.608,0,0,0.928,0.072,,,,,,
Obs23396,7.798,0,0,0.929,0.071,,,,,,
Obs23397,9.060,0,0,0.949,0.051,,,,,,
Obs23398,5.553,0,0,0.887,0.113,,,,,,
Obs23399,7.077,0,0,0.915,0.085,,,,,,
Obs23400,10.000,0,0,0.938,0.062,,,,,,
Obs23401,6.037,0,0,0.905,0.095,,,,,,
Obs23402,10.139,1,0,0.955,0.045,,,,,,
Obs23403,10.063,0,0,0.955,0.045,,,,,,
Obs23404,5.816,0,0,0.890,0.110,,,,,,
Obs23405,5.314,0,0,0.923,0.077,,,,,,
Obs23406,4.817,0,0,0.918,0.082,,,,,,
Obs23407,4.238,0,0,0.885,0.115,,,,,,
Obs23408,6.088,0,0,0.915,0.085,,,,,,
Obs23409,13.205,0,0,0.968,0.032,,,,,,
Obs23410,10.625,0,0,0.943,0.057,,,,,,
Obs23411,9.500,0,0,0.952,0.048,,,,,,
Obs23412,6.609,0,0,0.933,0.067,,,,,,
Obs23413,7.554,0,0,0.927,0.073,,,,,,
Obs23414,6.071,0,0,0.915,0.085,,,,,,
Obs23415,5.035,0,0,0.920,0.080,,,,,,
Obs23416,8.863,0,0,0.948,0.052,,,,,,
Obs23417,5.517,0,0,0.909,0.091,,,,,,
Obs23418,2.879,0,0,0.880,0.120,,,,,,
Obs23419,8.359,0,0,0.945,0.055,,,,,,
Obs23420,8.229,0,0,0.944,0.056,,,,,,
Obs23421,7.845,0,0,0.930,0.070,,,,,,
Obs23422,6.993,0,0,0.914,0.086,,,,,,
Obs23423,3.265,0,0,0.903,0.097,,,,,,
Obs23424,5.219,0,0,0.906,0.094,,,,,,
Obs23425,8.303,0,0,0.933,0.067,,,,,,
Obs23426,5.173,0,0,0.906,0.094,,,,,,
Obs23427,7.025,0,0,0.923,0.077,,,,,,
Obs23428,6.183,1,0,0.930,0.070,,,,,,
Obs23429,3.865,0,0,0.892,0.108,,,,,,
Obs23430,16.313,0,0,0.978,0.022,,,,,,
Obs23431,13.700,0,0,0.970,0.030,,,,,,
Obs23432,22.342,0,0,0.989,0.011,,,,,,
Obs23433,5.778,0,0,0.927,0.073,,,,,,
Obs23434,8.630,0,0,0.928,0.072,,,,,,
Obs23435,2.902,0,0,0.900,0.100,,,,,,
Obs23436,5.851,0,0,0.927,0.073,,,,,,
Obs23437,9.599,0,0,0.942,0.058,,,,,,
Obs23438,4.321,0,0,0.914,0.086,,,,,,
Obs23439,6.510,0,0,0.919,0.081,,,,,,
Obs23440,7.470,0,0,0.927,0.073,,,,,,
Obs23441,7.911,0,0,0.930,0.070,,,,,,
Obs23442,4.547,0,0,0.899,0.101,,,,,,
Obs23443,7.797,0,0,0.929,0.071,,,,,,
Obs23444,12.877,0,0,0.967,0.033,,,,,,
Obs23445,2.856,0,0,0.867,0.133,,,,,,
Obs23446,8.875,0,0,0.948,0.052,,,,,,
Obs23447,3.611,0,0,0.862,0.138,,,,,,
Obs23448,3.890,0,0,0.865,0.135,,,,,,
Obs23449,8.880,0,0,0.948,0.052,,,,,,
Obs23450,4.448,0,0,0.898,0.102,,,,,,
Obs23451,13.434,0,0,0.958,0.042,,,,,,
Obs23452,7.434,0,0,0.939,0.061,,,,,,
Obs23453,19.653,0,0,0.985,0.015,,,,,,
Obs23454,2.611,1,0,0.876,0.124,,,,,,
Obs23455,5.621,0,0,0.910,0.090,,,,,,
Obs23456,4.084,1,0,0.894,0.106,,,,,,
Obs23457,5.913,0,0,0.928,0.072,,,,,,
Obs23458,4.296,0,0,0.914,0.086,,,,,,
Obs23459,9.358,0,0,0.951,0.049,,,,,,
Obs23460,8.067,1,0,0.943,0.057,,,,,,
Obs23461,4.694,0,0,0.890,0.110,,,,,,
Obs23462,13.602,0,0,0.970,0.030,,,,,,
Obs23463,5.110,0,0,0.895,0.105,,,,,,
Obs23464,7.015,0,0,0.914,0.086,,,,,,
Obs23465,4.531,0,0,0.916,0.084,,,,,,
Obs23466,7.344,1,0,0.938,0.062,,,,,,
Obs23467,7.538,0,0,0.940,0.060,,,,,,
Obs23468,4.359,0,0,0.914,0.086,,,,,,
Obs23469,2.567,0,0,0.896,0.104,,,,,,
Obs23470,11.032,0,0,0.945,0.055,,,,,,
Obs23471,5.363,0,0,0.898,0.102,,,,,,
Obs23472,6.936,0,0,0.914,0.086,,,,,,
Obs23473,5.728,0,0,0.926,0.074,,,,,,
Obs23474,5.242,0,0,0.922,0.078,,,,,,
Obs23475,3.243,0,0,0.903,0.097,,,,,,
Obs23476,4.688,0,0,0.917,0.083,,,,,,
Obs23477,5.750,0,0,0.911,0.089,,,,,,
Obs23478,8.637,1,0,0.947,0.053,,,,,,
Obs23479,4.481,0,0,0.915,0.085,,,,,,
Obs23480,5.477,0,0,0.899,0.101,,,,,,
Obs23481,9.141,0,0,0.950,0.050,,,,,,
Obs23482,7.858,0,0,0.942,0.058,,,,,,
Obs23483,4.326,0,0,0.914,0.086,,,,,,
Obs23484,3.933,0,0,0.910,0.090,,,,,,
Obs23485,4.619,0,0,0.889,0.111,,,,,,
Obs23486,7.852,1,0,0.942,0.058,,,,,,
Obs23487,3.545,0,0,0.906,0.094,,,,,,
Obs23488,7.342,0,0,0.938,0.062,,,,,,
Obs23489,10.438,0,0,0.956,0.044,,,,,,
Obs23490,4.476,0,0,0.915,0.085,,,,,,
Obs23491,8.838,0,0,0.948,0.052,,,,,,
Obs23492,11.234,0,0,0.960,0.040,,,,,,
Obs23493,6.378,0,0,0.931,0.069,,,,,,
Obs23495,4.002,0,0,0.911,0.089,,,,,,
Obs23496,6.658,0,0,0.911,0.089,,,,,,
Obs23497,8.765,0,0,0.947,0.053,,,,,,
Obs23498,8.740,0,0,0.936,0.064,,,,,,
Obs23499,5.894,0,0,0.928,0.072,,,,,,
Obs23500,3.669,0,0,0.908,0.092,,,,,,
Obs23501,6.384,0,0,0.931,0.069,,,,,,
Obs23502,7.186,1,0,0.937,0.063,,,,,,
Obs23503,4.552,0,0,0.916,0.084,,,,,,
Obs23504,6.727,0,0,0.934,0.066,,,,,,
Obs23505,5.346,1,0,0.923,0.077,,,,,,
Obs23506,19.479,0,0,0.985,0.015,,,,,,
Obs23507,14.656,0,0,0.973,0.027,,,,,,
Obs23508,6.712,0,0,0.912,0.088,,,,,,
Obs23509,8.467,0,0,0.934,0.066,,,,,,
Obs23510,4.229,0,0,0.913,0.087,,,,,,
Obs23511,8.730,0,0,0.947,0.053,,,,,,
Obs23512,4.109,1,0,0.912,0.088,,,,,,
Obs23513,6.186,0,0,0.930,0.070,,,,,,
Obs23514,5.690,0,0,0.926,0.074,,,,,,
Obs23515,6.056,0,0,0.929,0.071,,,,,,
Obs23516,4.670,0,0,0.901,0.099,,,,,,
Obs23517,9.073,0,0,0.949,0.051,,,,,,
Obs23518,7.066,0,0,0.923,0.077,,,,,,
Obs23519,8.321,0,0,0.945,0.055,,,,,,
Obs23520,12.798,0,0,0.967,0.033,,,,,,
Obs23521,6.964,0,0,0.914,0.086,,,,,,
Obs23522,2.366,0,0,0.860,0.140,,,,,,
Obs23523,12.745,0,0,0.955,0.045,,,,,,
Obs23524,5.756,0,0,0.889,0.111,,,,,,
Obs23525,8.633,0,0,0.936,0.064,,,,,,
Obs23526,4.035,0,0,0.882,0.118,,,,,,
Obs23527,13.582,0,0,0.959,0.041,,,,,,
Obs23528,2.911,0,0,0.868,0.132,,,,,,
Obs23529,6.069,0,0,0.914,0.086,,,,,,
Obs23530,7.446,0,0,0.926,0.074,,,,,,
Obs23531,4.298,1,0,0.886,0.114,,,,,,
Obs23532,7.095,0,0,0.937,0.063,,,,,,
Obs23533,4.976,0,0,0.894,0.106,,,,,,
Obs23534,14.868,0,0,0.974,0.026,,,,,,
Obs23535,2.857,0,0,0.867,0.133,,,,,,
Obs23536,4.219,0,0,0.896,0.104,,,,,,
Obs23537,11.590,0,0,0.949,0.051,,,,,,
Obs23538,8.192,0,0,0.944,0.056,,,,,,
Obs23539,7.205,0,0,0.916,0.084,,,,,,
Obs23540,4.992,0,0,0.920,0.080,,,,,,
Obs23541,6.027,0,0,0.929,0.071,,,,,,
Obs23542,6.039,1,0,0.929,0.071,,,,,,
Obs23543,4.402,0,0,0.915,0.085,,,,,,
Obs23544,8.882,0,0,0.948,0.052,,,,,,
Obs23545,4.049,1,0,0.911,0.089,,,,,,
Obs23546,7.028,0,0,0.936,0.064,,,,,,
Obs23547,5.288,0,0,0.923,0.077,,,,,,
Obs23548,13.004,0,0,0.956,0.044,,,,,,
Obs23549,3.930,1,0,0.910,0.090,,,,,,
Obs23550,7.219,0,0,0.916,0.084,,,,,,
Obs23551,8.510,0,0,0.927,0.073,,,,,,
Obs23552,11.708,0,0,0.949,0.051,,,,,,
Obs23553,9.525,0,0,0.952,0.048,,,,,,
Obs23554,3.894,0,0,0.910,0.090,,,,,,
Obs23555,4.895,0,0,0.919,0.081,,,,,,
Obs23556,5.530,0,0,0.925,0.075,,,,,,
Obs23557,3.557,0,0,0.876,0.124,,,,,,
Obs23558,5.403,0,0,0.923,0.077,,,,,,
Obs23559,6.754,0,0,0.934,0.066,,,,,,
Obs23560,6.254,0,0,0.930,0.070,,,,,,
Obs23561,6.683,0,0,0.934,0.066,,,,,,
Obs23562,6.472,0,0,0.932,0.068,,,,,,
Obs23563,13.513,0,0,0.969,0.031,,,,,,
Obs23564,5.587,0,0,0.925,0.075,,,,,,
Obs23565,4.959,0,0,0.904,0.096,,,,,,
Obs23566,4.027,0,0,0.882,0.118,,,,,,
Obs23567,4.725,0,0,0.918,0.082,,,,,,
Obs23568,4.804,0,0,0.918,0.082,,,,,,
Obs23569,5.395,0,0,0.923,0.077,,,,,,
Obs23570,4.773,0,0,0.918,0.082,,,,,,
Obs23571,6.375,0,0,0.917,0.083,,,,,,
Obs23572,6.282,0,0,0.931,0.069,,,,,,
Obs23573,4.869,0,0,0.919,0.081,,,,,,
Obs23574,3.429,0,0,0.887,0.113,,,,,,
Obs23575,4.650,0,0,0.917,0.083,,,,,,
Obs23576,3.975,0,0,0.893,0.107,,,,,,
Obs23577,6.244,1,0,0.930,0.070,,,,,,
Obs23578,8.436,0,0,0.934,0.066,,,,,,
Obs23579,7.109,0,0,0.937,0.063,,,,,,
Obs23580,5.237,0,0,0.922,0.078,,,,,,
Obs23581,2.593,0,0,0.896,0.104,,,,,,
Obs23582,3.542,0,0,0.888,0.112,,,,,,
Obs23583,4.469,0,0,0.915,0.085,,,,,,
Obs23584,6.170,0,0,0.930,0.070,,,,,,
Obs23585,5.138,0,0,0.921,0.079,,,,,,
Obs23586,6.229,1,0,0.916,0.084,,,,,,
Obs23587,4.087,0,0,0.912,0.088,,,,,,
Obs23588,13.077,1,0,0.968,0.032,,,,,,
Obs23589,15.192,0,0,0.975,0.025,,,,,,
Obs23590,13.847,0,0,0.960,0.040,,,,,,
Obs23591,7.741,0,0,0.941,0.059,,,,,,
Obs23592,9.755,0,0,0.953,0.047,,,,,,
Obs23593,4.408,0,0,0.915,0.085,,,,,,
Obs23594,4.598,0,0,0.916,0.084,,,,,,
Obs23595,4.647,1,0,0.917,0.083,,,,,,
Obs23596,6.480,0,0,0.909,0.091,,,,,,
Obs23598,6.208,0,0,0.916,0.084,,,,,,
Obs23599,4.708,0,0,0.901,0.099,,,,,,
Obs23600,6.383,0,0,0.917,0.083,,,,,,
Obs23601,3.525,0,0,0.876,0.124,,,,,,
Obs23602,5.403,0,0,0.908,0.092,,,,,,
Obs23603,3.144,1,0,0.902,0.098,,,,,,
Obs23604,2.985,0,0,0.901,0.099,,,,,,
Obs23605,4.321,0,0,0.914,0.086,,,,,,
Obs23606,14.445,0,0,0.973,0.027,,,,,,
Obs23607,4.633,0,0,0.917,0.083,,,,,,
Obs23608,8.831,0,0,0.937,0.063,,,,,,
Obs23609,5.730,0,0,0.926,0.074,,,,,,
Obs23610,6.952,0,0,0.914,0.086,,,,,,
Obs23611,4.924,0,0,0.893,0.107,,,,,,
Obs23612,6.647,0,0,0.933,0.067,,,,,,
Obs23613,6.074,0,0,0.929,0.071,,,,,,
Obs23614,4.725,0,0,0.918,0.082,,,,,,
Obs23615,6.326,0,0,0.931,0.069,,,,,,
Obs23616,7.347,0,0,0.938,0.062,,,,,,
Obs23617,6.051,0,0,0.914,0.086,,,,,,
Obs23618,4.713,0,0,0.901,0.099,,,,,,
Obs23619,9.508,0,0,0.952,0.048,,,,,,
Obs23620,3.142,0,0,0.902,0.098,,,,,,
Obs23621,10.867,0,0,0.959,0.041,,,,,,
Obs23622,12.745,0,0,0.967,0.033,,,,,,
Obs23623,6.378,0,0,0.917,0.083,,,,,,
Obs23624,5.110,0,0,0.895,0.105,,,,,,
Obs23625,5.215,0,0,0.906,0.094,,,,,,
Obs23626,11.832,0,0,0.963,0.037,,,,,,
Obs23627,4.309,0,0,0.914,0.086,,,,,,
Obs23628,2.965,0,0,0.900,0.100,,,,,,
Obs23629,6.307,0,0,0.908,0.092,,,,,,
Obs23630,4.264,0,0,0.913,0.087,,,,,,
Obs23631,3.581,0,0,0.888,0.112,,,,,,
Obs23632,5.784,0,0,0.927,0.073,,,,,,
Obs23633,10.613,0,0,0.957,0.043,,,,,,
Obs23634,7.638,0,0,0.940,0.060,,,,,,
Obs23635,7.284,0,0,0.917,0.083,,,,,,
Obs23636,11.286,0,0,0.960,0.040,,,,,,
Obs23637,3.665,0,0,0.889,0.111,,,,,,
Obs23638,4.547,1,0,0.916,0.084,,,,,,
Obs23639,5.027,1,0,0.920,0.080,,,,,,
Obs23640,4.864,0,0,0.903,0.097,,,,,,
Obs23641,6.462,0,0,0.932,0.068,,,,,,
Obs23642,3.815,0,0,0.880,0.120,,,,,,
Obs23643,7.658,0,0,0.940,0.060,,,,,,
Obs23644,5.051,0,0,0.894,0.106,,,,,,
Obs23645,8.065,0,0,0.943,0.057,,,,,,
Obs23646,8.444,0,0,0.945,0.055,,,,,,
Obs23647,8.883,0,0,0.930,0.070,,,,,,
Obs23648,7.344,0,0,0.938,0.062,,,,,,
Obs23649,7.857,0,0,0.930,0.070,,,,,,
Obs23650,4.857,0,0,0.919,0.081,,,,,,
Obs23651,8.515,0,0,0.946,0.054,,,,,,
Obs23652,7.381,0,0,0.918,0.082,,,,,,
Obs23653,7.113,0,0,0.937,0.063,,,,,,
Obs23654,6.253,0,0,0.930,0.070,,,,,,
Obs23655,5.031,1,0,0.920,0.080,,,,,,
Obs23656,7.341,0,0,0.926,0.074,,,,,,
Obs23657,4.778,0,0,0.902,0.098,,,,,,
Obs23658,7.803,0,0,0.922,0.078,,,,,,
Obs23659,6.043,0,0,0.929,0.071,,,,,,
Obs23660,7.452,0,0,0.939,0.061,,,,,,
Obs23661,22.125,0,0,0.989,0.011,,,,,,
Obs23662,8.426,0,0,0.945,0.055,,,,,,
Obs23663,8.027,0,0,0.923,0.077,,,,,,
Obs23664,9.734,0,0,0.953,0.047,,,,,,
Obs23665,12.500,0,0,0.966,0.034,,,,,,
Obs23666,4.150,0,0,0.912,0.088,,,,,,
Obs23667,4.130,0,0,0.895,0.105,,,,,,
Obs23668,7.479,0,0,0.919,0.081,,,,,,
Obs23669,5.409,0,0,0.908,0.092,,,,,,
